0
"CONSOLIDATED STATEMENTS OF CASH
12 Months Ended
FLOWS - USD ($)
Sep. 28, 2024
Sep. 30, 2023
Sep. 24, 2022
$ in Millions
Statement of Cash Flows [Abstract]
 
 
 
Cash, cash equivalents, and restricted cash and cash
$ 30,737
$ 24,977
$ 35,929
equivalents, beginning balances
Operating activities:
 
 
 
Net income
93,736
96,995
99,803
Adjustments to reconcile net income to cash
 
 
 
generated by operating activities:
Depreciation and amortization
11,445
11,519
11,104
Share-based compensation expense
11,688
10,833
9,038
Other
(2,266)
(2,227)
1,006
Changes in operating assets and liabilities:
 
 
 
Accounts receivable, net
(3,788)
(1,688)
(1,823)
Vendor non-trade receivables
(1,356)
1,271
(7,520)
Inventories
(1,046)
(1,618)
1,484
Other current and non-current assets
(11,731)
(5,684)
(6,499)
Accounts payable
6,020
(1,889)
9,448
Other current and non-current liabilities
15,552
3,031
6,110
Cash generated by operating activities
118,254
110,543
122,151
Investing activities:
 
 
 
Purchases of marketable securities
(48,656)
(29,513)
(76,923)
Proceeds from maturities of marketable securities
51,211
39,686
29,917
Proceeds from sales of marketable securities
11,135
5,828
37,446
Payments for acquisition of property, plant and
(9,447)
(10,959)
(10,708)
equipment
Other
(1,308)
(1,337)
(2,086)
Cash generated by/(used in) investing activities
2,935
3,705
(22,354)
Financing activities:
 
 
 
Payments for taxes related to net share settlement of
(5,441)
(5,431)
(6,223)
equity awards
Payments for dividends and dividend equivalents
(15,234)
(15,025)
(14,841)
Repurchases of common stock
(94,949)
(77,550)
(89,402)
Proceeds from issuance of term debt, net
0
5,228
5,465
Repayments of term debt
(9,958)
(11,151)
(9,543)
Proceeds from/(Repayments of) commercial paper, net
3,960
(3,978)
3,955
Other
(361)
(581)
(160)
Cash used in financing activities
(121,983)
(108,488)
(110,749)
Increase/(Decrease) in cash, cash equivalents, and
(794)
5,760
(10,952)
restricted cash and cash equivalents
Cash, cash equivalents, and restricted cash and cash
29,943
30,737
24,977
equivalents, ending balances
Supplemental cash flow disclosure:
 
 
 
Cash paid for income taxes, net
$ 26,102
$ 18,679
$ 19,573"
""
""
""
""
